     1→"use client"
     2→
     3→import { motion, AnimatePresence } from "framer-motion"
     4→import { useState, useEffect, useCallback } from "react"
     5→import { useGameStore } from "@/lib/store"
     6→import { useProfile, useUpdateName } from "@/hooks/use-game"
     7→import { AvatarSvg, buildAvatarFromIds } from "@/components/avatar-svg"
     8→import { FRAMES_BY_ID } from "@/lib/profile-catalog"
     9→import { WisdomCapsule } from "@/components/wisdom-capsule"
    10→import { BubblesBackground } from "@/components/bubbles-background"
    11→import { AudioToggle } from "@/components/audio-toggle"
    12→import {
    13→  Sparkles,
    14→  Trophy,
    15→  Zap,
    16→  Gift,
    17→  User,
    18→  Flame,
    19→  Swords,
    20→  ChevronLeft,
    21→  ChevronRight,
    22→  Pencil,
    23→  Check,
    24→  Brain,
    25→  Lightbulb,
    26→  Play,
    27→  Heart,
    28→  Skull,
    29→} from "lucide-react"
    30→import { cn } from "@/lib/utils"
    31→
    32→// ====== Datos curiosos de cultura general ======
    33→interface FunFact {
    34→  id: number
    35→  emoji: string
    36→  category: string
    37→  color: string
    38→  title: string
    39→  description: string
    40→}
    41→
    42→const FUN_FACTS: FunFact[] = [
    43→  {
    44→    id: 1,
    45→    emoji: "🐙",
    46→    category: "Ciencia",
    47→    color: "#00E5FF",
    48→    title: "El pulpo tiene tres corazones",
    49→    description:
    50→      "Dos corazones bombean sangre a las branquias y el tercero al resto del cuerpo. Cuando nada, el corazón principal se detiene, por eso prefieren caminar.",
    51→  },
    52→  {
    53→    id: 2,
    54→    emoji: "🧱",
    55→    category: "Historia",
    56→    color: "#FFEA00",
    57→    title: "La Gran Muralla China mide +21,000 km",
    58→    description:
    59→      "No es una sola pared, sino una red de tramos construidos a lo largo de 2,000 años. Se dice que es visible desde la órbita baja terrestre.",
    60→  },
    61→  {
    62→    id: 3,
    63→    emoji: "🎭",
    64→    category: "Cultura",
    65→    color: "#FF4D6D",
    66→    title: "Shakespeare inventó +1,700 palabras",
    67→    description:
    68→      "Palabras como 'lonely', 'bedroom' y 'eyeball' aparecieron por primera vez en sus obras. Su vocabulario superaba los 29,000 términos.",
    69→  },
    70→  {
    71→    id: 4,
    72→    emoji: "🧠",
    73→    category: "Ciencia",
    74→    color: "#00E5FF",
    75→    title: "El cerebro usa el 20% de tu energía",
    76→    description:
    77→      "Pesa apenas 1.4 kg pero consume el 20% del oxígeno y calorías. Genera energía suficiente para encender una bombilla de bajo consumo.",
    78→  },
    79→  {
    80→    id: 5,
    81→    emoji: "🐜",
    82→    category: "Naturaleza",
    83→    color: "#39FF14",
    84→    title: "Las hormigas pueden cargar 50x su peso",
    85→    description:
    86→      "Si un humano tuviera esa fuerza proporcional, levantaría un automóvil. Existen más de 12,000 especies de hormigas en el planeta.",
    87→  },
    88→  {
    89→    id: 6,
    90→    emoji: "🏔️",
    91→    category: "Geografía",
    92→    color: "#00E5FF",
    93→    title: "El Everest crece 4 mm cada año",
    94→    description:
    95→      "La colisión de placas tectónicas entre India y Asia empuja la montaña hacia arriba. Hace 50 millones de años esta zona estaba bajo el mar.",
    96→  },
    97→  {
    98→    id: 7,
    99→    emoji: "🏓",
   100→    category: "Videojuegos",
   101→    color: "#a855f7",
   102→    title: "El primer videojuego es de 1958",
   103→    description:
   104→      "'Tennis for Two' fue creado por el físico William Higinbotham en un osciloscopio. Se creó para entretener a los visitantes de un laboratorio.",
   105→  },
   106→  {
   107→    id: 8,
   108→    emoji: "🏀",
   109→    category: "Deporte",
   110→    color: "#f97316",
   111→    title: "El basketball se inventó en 1891",
   112→    description:
   113→      "James Naismith usó canastas de melocotones y un balón de fútbol. El primer partido terminó 1-0. Hoy se juega en más de 200 países.",
   114→  },
   115→]
   116→
   117→// ====== Ilustración SVG decorativa para cada categoría ======
   118→function FactIllustration({ color, emoji }: { color: string; emoji: string }) {
   119→  const colorId = color.replace(/[^a-zA-Z0-9]/g, "")
   120→  return (
   121→    <div className="relative">
   122→      {/* Halo gradient */}
   123→      <div
   124→        className="absolute inset-0 blur-2xl opacity-70 rounded-full"
   125→        style={{
   126→          background: `radial-gradient(circle, ${color}80 0%, transparent 70%)`,
   127→        }}
   128→      />
   129→      <svg viewBox="0 0 200 200" className="relative w-full h-full">
   130→        <defs>
   131→          <radialGradient id={`grad-${colorId}`} cx="50%" cy="50%">
   132→            <stop offset="0%" stopColor={color} stopOpacity="0.4" />
   133→            <stop offset="100%" stopColor={color} stopOpacity="0" />
   134→          </radialGradient>
   135→          <linearGradient id={`ring-${colorId}`} x1="0%" y1="0%" x2="100%" y2="100%">
   136→            <stop offset="0%" stopColor={color} stopOpacity="0.9" />
   137→            <stop offset="100%" stopColor="#ffffff" stopOpacity="0.3" />
   138→          </linearGradient>
   139→        </defs>
   140→        <circle cx="100" cy="100" r="80" fill={`url(#grad-${colorId})`} />
   141→        <circle cx="100" cy="100" r="70" fill="none" stroke={`url(#ring-${colorId})`} strokeWidth="2" strokeDasharray="4 6" opacity="0.7" />
   142→        <circle cx="100" cy="100" r="58" fill="none" stroke={color} strokeWidth="1.5" opacity="0.5" />
   143→        <g className="animate-spin" style={{ transformOrigin: "100px 100px", animationDuration: "20s" }}>
   144→          <circle cx="100" cy="30" r="3" fill={color} opacity="0.8" />
   145→          <circle cx="170" cy="100" r="2" fill={color} opacity="0.6" />
   146→          <circle cx="100" cy="170" r="2.5" fill="#ffffff" opacity="0.6" />
   147→          <circle cx="30" cy="100" r="2" fill={color} opacity="0.5" />
   148→        </g>
   149→        <g opacity="0.7">
   150→          <circle cx="50" cy="60" r="1.5" fill="#ffffff" />
   151→          <circle cx="150" cy="50" r="1" fill="#ffffff" />
   152→          <circle cx="60" cy="150" r="1.2" fill="#ffffff" />
